city,township,area_name,edit_date,change_date,old_address,new_address,edit_type,query_city,query_township,query_date_start,query_date_end,source_url,source_page,source_row_index,scraped_at,row_hash
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,1,2026-06-18T08:31:20.365067+00:00,bbee61dd5204117c048dda6cfec0958af63178e99659b9aecd96cb35b4b51ea3
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,2,2026-06-18T08:31:20.367175+00:00,8f1d7c26436a9fc15710d14275c985af57467803e7f4a40bd2e4046805ff6d22
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號七樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,3,2026-06-18T08:31:20.371052+00:00,cda4a86747c71da3d38cde15b2f5b12d758a48b46245b111ba36ff725ef33cd6
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,4,2026-06-18T08:31:20.373401+00:00,319766c15e01af0da059096067d4247aa3f67b47cd15b6684c1dc4530bda09fb
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號八樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,5,2026-06-18T08:31:20.376946+00:00,7af987b9efeba0f3b129cd07bdb75718c9366a5afd220dd225c4418eb60c1f53
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號八樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,6,2026-06-18T08:31:20.379536+00:00,26ebd75e54d1c2f4c7b321be8427999e509e2982211a4eda0a632df8cd0367ce
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號八樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,7,2026-06-18T08:31:20.384134+00:00,feb90bfdd42a198254a156fb722db2fe0855152ab91f012ad3b2b8b48420b871
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號九樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,8,2026-06-18T08:31:20.388230+00:00,311bbd1782a0f406cc8eca8a35fa382fc42e6f2fd7da2c984c2330b633c45d52
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號三樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,9,2026-06-18T08:31:20.390441+00:00,3b10bb5f45623b6d0fd4613d77d226a611212c5e75bc959876b3c4f4505ca5e7
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號六樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,10,2026-06-18T08:31:20.392413+00:00,d8feb6c04d7389ea6d980cce801c1f9ed86b3d8e7d6d18d5fe1ec12c1c7156d3
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號九樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,11,2026-06-18T08:31:20.395022+00:00,f9ccf1d9b575d03070e1e5cbfada59e5c1a46872a4e12f913baa287b1b51dab7
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２之１號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,12,2026-06-18T08:31:20.397055+00:00,982c630de6f81b6d52fcf592f80e449db81b54e02ec0a5a50e6a833ea3cef1c1
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,13,2026-06-18T08:31:20.399051+00:00,9239fd1f1c65aaa3dd2eddd1233bed95f944f535fa36da6cb20427c0b3a02f71
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,14,2026-06-18T08:31:20.401322+00:00,36a24e378e74291ee073d2242399fb301af8c85bbd524ecee176d5c9668ab0b7
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號二樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,15,2026-06-18T08:31:20.403671+00:00,f09cdd2fb94b1060f351a91a1b383a5953209bf86526e7b7dc072b454e46555c
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號二樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,16,2026-06-18T08:31:20.406218+00:00,1cf4e5992ba0a3c193eb69dd8215b33bda12813b629a91d2c05811389c61e1c5
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,17,2026-06-18T08:31:20.408594+00:00,67c59c7fa2f568912de21a4a837afe1f317f0120a3a2eac7d153f954fb27082d
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號四樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,18,2026-06-18T08:31:20.411161+00:00,104646d2cc21f75bb003c62ec1f1461752d689a99bff40560e7df98838b42935
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,19,2026-06-18T08:31:20.413439+00:00,064cad2d8186412d8232f8a38068251bd836840795359dbd9ac42f6381cbd3b3
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,20,2026-06-18T08:31:20.415354+00:00,b7e3f669a09f346afb5c53f6e4d6990b9acd0a2f43f7748d96f5724fa73322db
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號五樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,21,2026-06-18T08:31:20.418215+00:00,5399908c886f29504382d76fd5dc7b60e05fead71eca45d33d32d54c131d228a
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,22,2026-06-18T08:31:20.420964+00:00,7147952a82c07b58b0b7987cac196215c74614279b9cc880e5f4104f1f40ab08
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號三樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,23,2026-06-18T08:31:20.423227+00:00,8df08e7f18f2ffa33ca0210327d441e14d4e60240e795ce75ba51f2db8929079
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號七樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,24,2026-06-18T08:31:20.425761+00:00,2147c08442267cacda11165330e1d28ebf8131c86cd276f2a6263514153badfc
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號九樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,25,2026-06-18T08:31:20.428424+00:00,5b714a0d1f1fcfaadab90a84a8fade9de25cc5ac6ffd70f93f849a03d524dbd5
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號七樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,26,2026-06-18T08:31:20.430868+00:00,90fd0643c5fce374edfd24928bfc69a1f4c229c1fd0bcec4c9ce9772a1e50e3f
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號六樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,27,2026-06-18T08:31:20.433421+00:00,b07cadb752b8b88402112455d08be0a3df333567b5f30f361b98551bd547398b
臺北市,中正區,臺北市中正區,民國114年8月6日,民國114年8月6日,,愛國里003鄰愛國西路４８巷１２號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,28,2026-06-18T08:31:20.436258+00:00,db40ae2271851f5454bc68b746d8fa10bc71d951109a8226d1a397ebb1788d29
臺北市,中正區,臺北市中正區,民國114年7月16日,民國114年7月16日,,河堤里004鄰金門街１２巷６之４號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,29,2026-06-18T08:31:20.439004+00:00,71d2f93b4e0070572e606f088d120273554a1a06325e17aff5f1001e193d1e3c
臺北市,中正區,臺北市中正區,民國114年7月10日,民國114年7月10日,,建國里001鄰重慶南路一段１１８巷７號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,30,2026-06-18T08:31:20.441918+00:00,537b344319b0f60a34fbea3779fec5f2c604962cf3c0f1dad6a25b6f9e6bcb81
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,31,2026-06-18T08:31:20.444708+00:00,9e2018b27c55993f6a8af84136253667e73f18f0392172ac29c6fc9a71055b02
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,32,2026-06-18T08:31:20.447610+00:00,04e153272b7dea65deb6e47692ecf9bc99b9202e71338fa6c019ac2ad82b1181
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,33,2026-06-18T08:31:20.449984+00:00,01583b9ae6f2d1e3a08ca26c0bb9c1a9a1764877c0e1f9ec49db2bbe07adab51
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,34,2026-06-18T08:31:20.452126+00:00,598dafd0ed619dc04f6cfcdea4d6a10af589497d1f577ed4cf7e899fc9950d85
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號二樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,35,2026-06-18T08:31:20.454849+00:00,db30190ddcee3f457a5ea45e4dd2fb2bb35ead84e8578857b7366bc41b81d1a9
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號三樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,36,2026-06-18T08:31:20.457241+00:00,86a48ceb618933026202694f913669176a7d5fe6ba9f36a16605d3028518cd54
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,37,2026-06-18T08:31:20.459944+00:00,1f2033385b58c955a0f5efc894f84c2a651257e80177a1f574081b138a1f8cca
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號七樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,38,2026-06-18T08:31:20.462637+00:00,1139a163858d68f5ca50ecddd325111efd116a64b90c417b359791d88c16ac0f
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,39,2026-06-18T08:31:20.465240+00:00,ad746224177f31a622e0818377f4eaacbc23c6542b68281f59bca77e4e5342ad
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,40,2026-06-18T08:31:20.468143+00:00,75c1ceb6104d345195568ed1b9133481dbd9075ef6e337ff47c6378959c90e5f
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號六樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,41,2026-06-18T08:31:20.470484+00:00,c5c922e770a40e523aa13cca0aed62e5bec6377861574e20347e180193dae4e8
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號十樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,42,2026-06-18T08:31:20.473125+00:00,ce9e1e6c0cbd6b55b7b20487202c6d7b6788e0e00ff3b76965a85e6318866c6b
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,43,2026-06-18T08:31:20.475588+00:00,b95f8c24ac9a549e1367901b8901f6a83686316a3208a964c919c3b67641fc21
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號八樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,44,2026-06-18T08:31:20.478606+00:00,815262cb2cd4c28e76b626790b336014f2e41f88d49d8ea9577db63e2887b90f
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,45,2026-06-18T08:31:20.480952+00:00,2b6ba128fa852232fb832a96a49d317b3be5afbfdef8e0f4f747efef189eaaef
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號十樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,46,2026-06-18T08:31:20.483387+00:00,00c9e8e7e43abbf8c24c762caf8ed8f6f2e308571a4748a781c6650bafe9f868
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號九樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,47,2026-06-18T08:31:20.485747+00:00,642aaae69e5c1c196de2b40675440a4061fcaef2fe06905d1c47d1de6b051b3a
臺北市,中正區,臺北市中正區,民國114年7月9日,民國114年7月9日,,東門里008鄰紹興南街２２號五樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,48,2026-06-18T08:31:20.487838+00:00,afde0379c11cdbcd398512d9a1dd443ddd1f49290c177d1ef1897a6308074661
臺北市,中正區,臺北市中正區,民國114年6月25日,民國114年6月25日,,忠勤里031鄰西藏路６５號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,49,2026-06-18T08:31:20.490469+00:00,ec2bbb1da18e62361eba78bbf72cc6d24290c1e4c9e88c64efbadd6e1ca0b988
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,1,50,2026-06-18T08:31:20.492619+00:00,5263c0a1e19f93f2d8e9a61f46715ce673aa82cd8c7f81e5b36ef23bdd5c1fef
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十一樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,1,2026-06-18T08:31:21.023187+00:00,8a9496df9e424a670c38882c60fa98e6a93afcf65dbe227e360f58562700a68a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,2,2026-06-18T08:31:21.024940+00:00,eecaa9cc89340ec9ef6640450db7e2a4c710b5fe5237a0d01afc0916bfd99bcd
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十五樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,3,2026-06-18T08:31:21.026547+00:00,4a46c2eab23f815505567aeedbd60564c6396ab1e2e72a4f772744b6187a32c0
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,4,2026-06-18T08:31:21.028101+00:00,2ee284bf21e832a61c9ba15bc142ac44e0a4ee57f42dbf84f50ecbb402a19b67
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號三樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,5,2026-06-18T08:31:21.029924+00:00,608d93614c36208fb2893d8cac190f8364bc0e2398b307cc0c681493a2e56a26
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,6,2026-06-18T08:31:21.031649+00:00,1d6d823dc47a50b91f7b9f29f0ed889f7757db727d1eb96b8f90ec321b6db956
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,7,2026-06-18T08:31:21.033532+00:00,5b9c3fa5bc84e69dbaf3a5fdc9f9b32998ab85c594910e921bcfd44e6c140a48
