city,township,area_name,edit_date,change_date,old_address,new_address,edit_type,query_city,query_township,query_date_start,query_date_end,source_url,source_page,source_row_index,scraped_at,row_hash
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號十一樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,8,2026-06-18T08:31:21.035562+00:00,f0be5e3dc5aa4037da0e5cec1caa5498c38e0c038b351344c537a1f3e4d1a301
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號二樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,9,2026-06-18T08:31:21.037419+00:00,0b690801dbd4d984205e846693070a4e3e69d18394d6cda794176193ceb3fc72
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號五樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,10,2026-06-18T08:31:21.039624+00:00,38cb1e97687c061943a37089dd31f6a6bdfdfd9201746732503d04eb2d7ab2e0
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號七樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,11,2026-06-18T08:31:21.042300+00:00,98b6fab2ad2da4b2bb589d5b26474b6cb89a34f5ec3ea7c7f45cd53ddffca041
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號十樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,12,2026-06-18T08:31:21.044132+00:00,12b19bf02d2b39f2ddf013a830d22c140a318d2be8df619b5ef74fc538669102
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號十樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,13,2026-06-18T08:31:21.045916+00:00,eeebd611d91d5bda943921c5e70eaa9969b48a9225e9973211333c6ef9752236
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,14,2026-06-18T08:31:21.047898+00:00,3a2b0b095e8becdb74f66744330cc23bde8407e269aeffcf4c043cf80bb6808a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號二樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,15,2026-06-18T08:31:21.049712+00:00,07a861f76b43efcd4bc87f87845390f4ace0b42c9b6e27f04db28dd9657a8384
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,16,2026-06-18T08:31:21.051225+00:00,49aa4ce69c5ee03cdfac3b062c1ff4efbdebc10970ac9728cefb2fa5a6af1000
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,17,2026-06-18T08:31:21.052929+00:00,0ee59117e12098ff75c5021e778fda72f43e63ad7897623633f7f1a6fddaf460
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號四樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,18,2026-06-18T08:31:21.054566+00:00,6a4507e59646f59206be2ee7f81898082adb52c8106967dfba920293cec9c885
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號五樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,19,2026-06-18T08:31:21.056295+00:00,28ddece98b86d73202926c4e3f7f01d4628ba11c575531db0cc9980df7b1392e
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,20,2026-06-18T08:31:21.057937+00:00,877e37b8af4344b82024a5036fcd44c9163b13d0c622e2c60fe878c44a2563e3
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號六樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,21,2026-06-18T08:31:21.059763+00:00,3d5a15df696bf3226ec2d1d3b42c51ec97532f925e997dfb46af8c5c13e79d7e
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號六樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,22,2026-06-18T08:31:21.061349+00:00,f9a29fe802e12ee6627a1b41563624c68ffee3fc59668daad03113440bc6c89f
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號七樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,23,2026-06-18T08:31:21.062996+00:00,a827e4b24153477b158d140cc2e932e07d7140a0238c555f5126a5ba0f0f945e
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,24,2026-06-18T08:31:21.064775+00:00,d746b0484835339715556442fe570ba2f9b3350a492176f0fe1de70d71ab587a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號二樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,25,2026-06-18T08:31:21.066513+00:00,f7eeac93c6267c89f26c31dd5c49880b04c060cf3b4203b3eb1a1336cbc1dffa
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,26,2026-06-18T08:31:21.068255+00:00,daadfaad1fa92ee19c541c4511dc39318b4b9c3f5999b9d12cc83f55092fed2b
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號四樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,27,2026-06-18T08:31:21.069889+00:00,f0984f3fae6f532b8de8fdde979370e9f0cfcc2c9ae761c615ec360a546ba44a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號六樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,28,2026-06-18T08:31:21.071729+00:00,01052daf4ce768cf3cc7e02b1418680beef7105f6e3859654b00e66d92701c1d
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,29,2026-06-18T08:31:21.073500+00:00,92d3c25c980634a488feb60ac50515ffbf1750056009f196b9d688b37594622c
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號八樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,30,2026-06-18T08:31:21.075185+00:00,1a9fc4ce44af787b1bf552abc6ceff2a220627880a856c537020705d80e262d8
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,31,2026-06-18T08:31:21.076940+00:00,585183ec3a4efe691a4473437ab52ea88fb4a40ba5b5d013a82e2df8d85a910e
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號二樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,32,2026-06-18T08:31:21.078549+00:00,ba4fdfeec890f211abcb198547b9d75fee62f4d989dfaed7d64ed2cc54450f64
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號三樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,33,2026-06-18T08:31:21.080126+00:00,91d1be29e1449a59b370fc205e9223570cf6abb546efa88ea7a8a85317ede571
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號三樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,34,2026-06-18T08:31:21.082155+00:00,7091c3e841c8f9f3843208a5a22b59d6cc8ec7234cf75ab91374c20a5e25f781
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,35,2026-06-18T08:31:21.083918+00:00,0a09495ed8af874372933bc4894c9738649b48424ec31ee7d4cef3dd66be4ffb
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號五樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,36,2026-06-18T08:31:21.085516+00:00,4633dba450ddb0da139c50ebdb0f3d890e9f12497202c04708fb2f3312a84999
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號三樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,37,2026-06-18T08:31:21.087126+00:00,0bdedfc07f477d697da28dce848ffbb2e8c93f39cd5fce0b02296c4cb382c3bd
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號五樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,38,2026-06-18T08:31:21.088693+00:00,66f470e871191b1ea59de82ea4d98c1a22892c790cb22e95aafe47f32f0a80ac
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號七樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,39,2026-06-18T08:31:21.090223+00:00,c05dc268d0fa6fbb0de15785d5c7dc5a6c57b717a6dbfe69e5a66ee6b6f6075a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號七樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,40,2026-06-18T08:31:21.091761+00:00,fc2e236b7e27f58814b52b84597fd72954852be3714ee5e63470b25f745cbf39
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號八樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,41,2026-06-18T08:31:21.093423+00:00,13b7458af4a6e465bd8f2d23b5720eb7ea452e67d4547a5871f8abf6492a3b6c
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號八樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,42,2026-06-18T08:31:21.095152+00:00,a46e0c4eff90676c50fa72436995bc05469c2cb3b5e0f76803257f795c2eac50
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號九樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,43,2026-06-18T08:31:21.097376+00:00,9146e8b0899b642152a490bf80868a29d332822352ba51016a474502a23e685a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號九樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,44,2026-06-18T08:31:21.099004+00:00,85d1463bce1febf7f520a588f254f538ae2a63c8b1d192eddfb9ed79616a533c
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號九樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,45,2026-06-18T08:31:21.100626+00:00,f0c6bd9b420110d149285cdbf68b87dcb12b21add42c50bdec9d5757aeda7e0a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,46,2026-06-18T08:31:21.102448+00:00,3fe5b70f7b0c4413b7dc199077725d36a0cf02101c97d48797dde765cb3600d2
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十一樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,47,2026-06-18T08:31:21.103990+00:00,d6b956724023da6a28a3264b46cb9e408772c9f7c60f349841aac63274d27f16
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十一樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,48,2026-06-18T08:31:21.105468+00:00,7edfc20fc7b755d60ab26ea054f96a008c76f93d698442efa291cdc96e7c2388
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十二樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,49,2026-06-18T08:31:21.107092+00:00,c8e42325685824f6d33f99ca98c64eacaae195f4c1733be3dc746611e6fff69d
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十二樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,2,50,2026-06-18T08:31:21.108717+00:00,8fb9ab9d972f7dc2992ae52bed36e4bc6c87bf61378943fe90043730000dc551
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,1,2026-06-18T08:31:21.633200+00:00,4d3ae641778766e8ee769bd0fb77f7823b1caa18602942935845fa14143bc4e0
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十三樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,2,2026-06-18T08:31:21.635077+00:00,75e770bfd1970a02dbebd8c180a75b36df9c4e245291fb0b9ad4c7024d6bd4a8
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十四樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,3,2026-06-18T08:31:21.636728+00:00,28836f6df94cba52bbd2142bc7957c08797cb261af7b2425929f7789e2d65b29
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,4,2026-06-18T08:31:21.638326+00:00,6500343eff265e24bcda2f619bc6b453bea94c6474049253adfbaa1afddb989a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十五樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,5,2026-06-18T08:31:21.639909+00:00,4611eef93f2a87842cf4a9dd660c1811b6c1bd24ecb009138dce6039ab1cde20
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,6,2026-06-18T08:31:21.641664+00:00,515c008cbc2627108754a196704a4ca8f99f5166cf1419f230188940fbb02c8c
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十六樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,7,2026-06-18T08:31:21.643432+00:00,ee2ad187d1265d79634ff9d7abf42505286464de5aeb44b54959c37348de7621
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十六樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,8,2026-06-18T08:31:21.644982+00:00,9ed44a3ec9e958426fd1b48f0c850fbc5f78795603b9bc68f3c9d93cf536914a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十七樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,9,2026-06-18T08:31:21.646888+00:00,a3de7916760a465da99ffe8813cd7debda639d70c61de26466a567c60d3ef60c
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,10,2026-06-18T08:31:21.648520+00:00,5c02fe6eb0d7e2bc9eb374ae9ac1ebee9a3c242b149194f767676ceb6b0eab88
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號二樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,11,2026-06-18T08:31:21.650529+00:00,e126b5793af971b669a988703976ca7ebc532e459bc5d745d85963b64497bcfb
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號二樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,12,2026-06-18T08:31:21.653802+00:00,6720417987a12575e3549dd7810764cb53bf5728219f1826acc8637ea44df7b0
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,13,2026-06-18T08:31:21.656205+00:00,058fdb10436836b06bccf1c505389da9dcc5eaff36ce4f0b6eb52977f9323578
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號三樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,14,2026-06-18T08:31:21.658360+00:00,a36da20674ec9ea3ca1efeb7ea0fc3a6391dfdc085a6473b69014023d546b6c3
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,15,2026-06-18T08:31:21.660541+00:00,732a5785850cdece04bc331a0fb7ac23c392df22bccecfa6cb8d928afd83fedc
