city,township,area_name,edit_date,change_date,old_address,new_address,edit_type,query_city,query_township,query_date_start,query_date_end,source_url,source_page,source_row_index,scraped_at,row_hash
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,16,2026-06-18T08:31:21.662580+00:00,9eb07246633cbb4d77d7b29f435c342c562019117d11c41ea1c6ca8b20248868
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號四樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,17,2026-06-18T08:31:21.664289+00:00,3d07a11c080bcdef82cb8b2f55e82a462d3d32187db8608138560061b998e9e9
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,18,2026-06-18T08:31:21.666167+00:00,ff456dbe23708934be190f4548a26859e0fcaa20b435a010438d5b54d8b5e749
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號五樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,19,2026-06-18T08:31:21.667910+00:00,64062b26c19bdffca48cde10d2051d6d5cbd33ca48d1ef6bcd3995ab641dfe96
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號五樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,20,2026-06-18T08:31:21.669497+00:00,03381f950ca9cf55f723b07cf774e2326ff30fe15b51c8c24ccee22beaf67896
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號六樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,21,2026-06-18T08:31:21.671262+00:00,87e73172b8f1bd1301110bfdca81f031055a743866fe46ab846e65d34f92c924
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號六樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,22,2026-06-18T08:31:21.673104+00:00,7724d7e2cb3a4da44306ee2495eb0e6c209aef8f4d91f879d7b2c96291576f7a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號七樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,23,2026-06-18T08:31:21.674632+00:00,415f78f622cd94eefd314b491bd3a230d663dc8282b29dc1c2f27062d2bcba00
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號七樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,24,2026-06-18T08:31:21.676134+00:00,11b981ba915e69769fac97320f56d15d993febf7150cce4edc25597aa8135463
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,25,2026-06-18T08:31:21.677823+00:00,46245f98e13689b939bbafeb31404b1e3d790a1552e88c79971deb6f5e9b6e34
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,26,2026-06-18T08:31:21.679478+00:00,e274ee3b374fa8faace649e82e124447293c74ee818dca69e855663ff39ab350
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十三樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,27,2026-06-18T08:31:21.681073+00:00,1edb89af7d99129c0acd957945131ee0b2d4afdd02f48c2870a8301d205e56a6
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,28,2026-06-18T08:31:21.682760+00:00,aec3f05fa870cd14a304a63a8cad74490aa7b34902497422b0ca405db71bfd81
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２４８號十七樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,29,2026-06-18T08:31:21.684367+00:00,c8600e709a8a53ca22d3f7010960aa192e3069084455166a5ab0dea6819c09dd
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,30,2026-06-18T08:31:21.685990+00:00,0b269c282b0731807a9e84e14cb20ce3fde659a44b705be722d3bf767bae5bd4
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號三樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,31,2026-06-18T08:31:21.687488+00:00,0f454e347ac9d40ce22655606d2e7bbc779401cf086fa7ee215751f7ee502a2a
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號四樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,32,2026-06-18T08:31:21.689193+00:00,bef1551300f615b03f7ac9746087c13ba38f6708c379cb92396156945095ac5d
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號六樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,33,2026-06-18T08:31:21.690853+00:00,9ad0e44f4cd5ad1d4c56a470cafe62a5bd9a946c1f411054f416ab0e9b3c5838
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,34,2026-06-18T08:31:21.692643+00:00,d834b57d80630988ae075167ec74506b2189452e5ecfe950ab73021d53cc81af
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,35,2026-06-18T08:31:21.694256+00:00,729f18be7641693d584626e4dcffe1cfdb667d266c439e7f0104ea81bf765a16
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號八樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,36,2026-06-18T08:31:21.696010+00:00,243c6f57673ee38dfa29c5a1d44b900b980fc8a617b51dec49ce2de1b9fa6ec4
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號九樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,37,2026-06-18T08:31:21.698192+00:00,3109012bb413948846ab197e883c35b1ee8c8ef5d4727b8caa5ec633b24d4478
臺北市,中正區,臺北市中正區,民國114年6月17日,民國114年6月17日,,永昌里016鄰詔安街２５０巷１號十一樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,38,2026-06-18T08:31:21.699856+00:00,1bc1737f41950548be9806687c49c58af72b7be5104948da9b34c5ef5a318011
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,39,2026-06-18T08:31:21.701497+00:00,efcf4d96de796ebb11849f05020df253c139600a3429710c44508502387dee18
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,40,2026-06-18T08:31:21.703096+00:00,5c3aa7581dca130e7fd1c67cda199a13196c3dc6f41842fb074539b0d59bd982
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,41,2026-06-18T08:31:21.705002+00:00,def3ab8ae505d9c859e3555b87b7d6425e466b57604a1f2a8270270979e237a2
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,42,2026-06-18T08:31:21.706527+00:00,3b3ee6801414d384ddc4fce898c714f747d8e63ae37f61c88936551d19aea3bf
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,43,2026-06-18T08:31:21.708101+00:00,d6150000494d0a238c19bd3d7fdd80370a172e696cbc4d4f3e277dbc4c266803
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號二樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,44,2026-06-18T08:31:21.709576+00:00,7841de73b65be8213927763db2defa2821c769145986f36701bff5cc1dab358e
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,45,2026-06-18T08:31:21.711218+00:00,46393c67ca59304f01449751460ce4fe6a2c4800b9d4aced32f01587fc57ffd7
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,46,2026-06-18T08:31:21.713436+00:00,d901ea9e3c1adc57ed0a5bf1f93a0608befe4cd6cc30850278c5b48e25ed16d5
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,47,2026-06-18T08:31:21.715194+00:00,742f2f2f154ea7f76b4185057f617354506e1b2264a808b9c84eaf4fce5909d3
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號十樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,48,2026-06-18T08:31:21.716911+00:00,1ca2e3dd931be15949106df486d25278a60559f018a60913c294a5877451f22f
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,49,2026-06-18T08:31:21.718509+00:00,a345130d37c5f2e63ebf177f613f99c0a15863df7beacc51b6177af8b9f25cf9
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號八樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,3,50,2026-06-18T08:31:21.720150+00:00,55dc9fe0ad0f6861db0a97d8e1f0e19ed860a439ed563091c78fd3e72c99edf3
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號七樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,1,2026-06-18T08:31:22.244526+00:00,5b86f794e6eb55d4af75e3a36fc67965f40f7d435b6441d1e5da5ab4c0569d65
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號六樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,2,2026-06-18T08:31:22.247748+00:00,6a9edb4aef13e23d970238f462274b19de6b79d88d94a229dea9b560fc42fc0a
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,3,2026-06-18T08:31:22.249920+00:00,2bdf45906963b0dcbe232cc1872775e418a29aa108689479368ac5a40c9f04a6
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號十樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,4,2026-06-18T08:31:22.252493+00:00,eb0d2bd69d6429d408dc454b144f7f4b4287662c41deb737fc877f5a169f506f
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４１號十一樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,5,2026-06-18T08:31:22.255748+00:00,d30cc8f8ad7b449f036d1c9c3da4d875b05becf7746a488ac308d91bd50b2757
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,6,2026-06-18T08:31:22.259186+00:00,c11321a0b716567afa9f46c2d9081cee044008e9e93660bf8b9cb3988974ee4f
臺北市,中正區,臺北市中正區,民國114年6月16日,民國114年6月16日,,龍光里003鄰和平西路二段４３號九樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,7,2026-06-18T08:31:22.263184+00:00,89d63e99afd25d56371a889bf31e824eb2211ed104b4a8c36744818bf366caa0
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,8,2026-06-18T08:31:22.267152+00:00,6884257c9a7c6daf6a610fcbf495af4028eaab1717d389858e31c2b5c09d6838
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之３,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,9,2026-06-18T08:31:22.269836+00:00,0a991cab14d5bffd5e7d2170b87a7b12bbd5c462b210d88dddfd7f5bcdc77179
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之５,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,10,2026-06-18T08:31:22.273035+00:00,184dd321fa153ff3a13a910b1b564772a47ab433326ded2f91a13a338b5719e3
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之４,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,11,2026-06-18T08:31:22.275912+00:00,40d44f2c7699856ac0265c4927780d9e61c1b06606b61eae34ef66335f57d421
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之６,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,12,2026-06-18T08:31:22.278985+00:00,99c88676a5fbc0abbf1f654d6c3acd445e52757a9c682347e8037807d94b45dd
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之１０,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,13,2026-06-18T08:31:22.282666+00:00,021f89ec95b4201a906d78ef4b5b2528d27e5b45dd7f170dd455b4339c758df7
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號三樓之９,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,14,2026-06-18T08:31:22.285998+00:00,1988a9da3ddd767c2c574317ba3cae5ebf2e84ef11b6b1aae05931e69f8f986c
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之１,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,15,2026-06-18T08:31:22.289115+00:00,001539ae229c71c667a7fd5aee5c14a5e17c851c60af8cd53c4ce84df3462278
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,16,2026-06-18T08:31:22.292590+00:00,a6d9c5178b591013ef5d6c6fb7a4d53f3808d3d12ec96c343754f7e11095e9af
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,17,2026-06-18T08:31:22.296013+00:00,974f2289eed26c746ef9ca3a493e561d9f5833b8b91c538a84620cef283f4312
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之４,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,18,2026-06-18T08:31:22.299120+00:00,08f016d8504e71623fde014aafed06fbd53e5e0207332c7c590ee7ff3d2157bd
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之６,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,19,2026-06-18T08:31:22.303118+00:00,1aa50e44d9b8b8ac525f76c67312fc65ab6858aca7faacd66f9bed5aa596eb5b
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之７,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,20,2026-06-18T08:31:22.309882+00:00,4a394324983093ecd61c7650dbd616a584ef4160e14f1e8b7a2aefad51098036
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號四樓之９,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,21,2026-06-18T08:31:22.314122+00:00,84f601b805eb1968cc47107bbd926b4b4ecd316ec8b8bec4c4cae74235d7608e
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號五樓,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,22,2026-06-18T08:31:22.317864+00:00,d00789ee0363d64d7c8d8c0464a527a5c919027dfd4eb59effbc969643da27a5
臺北市,中正區,臺北市中正區,民國114年6月13日,民國114年6月13日,,黎明里004鄰中山南路２巷３號五樓之２,門牌初編,臺北市,中正區,114-06-01,114-08-31,https://www.ris.gov.tw/info-doorplate/app/doorplate/query,4,23,2026-06-18T08:31:22.322147+00:00,b3375f82abce5677499ed38134b26c3baffa35e6e1f409323932b8afb0f18bae
